"","sample_date","measuring_period","wwtp","IAV_gc_per_mL_WW","IBV_gc_per_mL_WW","influenza_type","observation_units","observation","date_2","is_observation"
"1",2021-08-16,"2021/22","ARA Basel",0,0,"IAV","gc_per_day_norm",0,2021-08-16,TRUE
"2",2021-08-17,NA,NA,NA,NA,NA,NA,0,NA,NA
"3",2021-08-18,NA,NA,NA,NA,NA,NA,0,NA,NA
"4",2021-08-19,NA,NA,NA,NA,NA,NA,0,NA,NA
"5",2021-08-20,NA,NA,NA,NA,NA,NA,0,NA,NA
"6",2021-08-21,NA,NA,NA,NA,NA,NA,0,NA,NA
"7",2021-08-22,NA,NA,NA,NA,NA,NA,0,NA,NA
"8",2021-08-23,NA,NA,NA,NA,NA,NA,0,NA,NA
"9",2021-08-24,NA,NA,NA,NA,NA,NA,0,NA,NA
"10",2021-08-25,NA,NA,NA,NA,NA,NA,0,NA,NA
"11",2021-08-26,"2021/22","ARA Basel",0,0,"IAV","gc_per_day_norm",0,2021-08-26,TRUE
"12",2021-08-27,NA,NA,NA,NA,NA,NA,3.95038660825215e-06,NA,NA
"13",2021-08-28,NA,NA,NA,NA,NA,NA,8.23273847770196e-06,NA,NA
"14",2021-08-29,NA,NA,NA,NA,NA,NA,1.21167320337146e-05,NA,NA
"15",2021-08-30,NA,NA,NA,NA,NA,NA,1.48720437016551e-05,NA,NA
"16",2021-08-31,NA,NA,NA,NA,NA,NA,1.57683499068888e-05,NA,NA
"17",2021-09-01,NA,NA,NA,NA,NA,NA,1.40753270747808e-05,NA,NA
"18",2021-09-02,NA,NA,NA,NA,NA,NA,9.0626516306961e-06,NA,NA
"19",2021-09-03,"2021/22","ARA Basel",0,0,"IAV","gc_per_day_norm",0,2021-09-03,TRUE
"20",2021-09-04,NA,NA,NA,NA,NA,NA,0,NA,NA
"21",2021-09-05,NA,NA,NA,NA,NA,NA,0,NA,NA
"22",2021-09-06,NA,NA,NA,NA,NA,NA,0,NA,NA
"23",2021-09-07,NA,NA,NA,NA,NA,NA,0,NA,NA
"24",2021-09-08,NA,NA,NA,NA,NA,NA,0,NA,NA
"25",2021-09-09,NA,NA,NA,NA,NA,NA,0,NA,NA
"26",2021-09-10,NA,NA,NA,NA,NA,NA,0,NA,NA
"27",2021-09-11,NA,NA,NA,NA,NA,NA,0,NA,NA
"28",2021-09-12,NA,NA,NA,NA,NA,NA,0,NA,NA
"29",2021-09-13,NA,NA,NA,NA,NA,NA,0,NA,NA
"30",2021-09-14,"2021/22","ARA Basel",0,0,"IAV","gc_per_day_norm",0,2021-09-14,TRUE
"31",2021-09-15,NA,NA,NA,NA,NA,NA,5.55478075135246e-05,NA,NA
"32",2021-09-16,NA,NA,NA,NA,NA,NA,0.000119177218774926,NA,NA
"33",2021-09-17,NA,NA,NA,NA,NA,NA,0.00018322864841929,NA,NA
"34",2021-09-18,NA,NA,NA,NA,NA,NA,0.000240042511081702,NA,NA
"35",2021-09-19,NA,NA,NA,NA,NA,NA,0.000281959221397248,NA,NA
"36",2021-09-20,NA,NA,NA,NA,NA,NA,0.000301319194001015,NA,NA
