"region","data_type","date","median_R_mean","median_R_highHPD","median_R_lowHPD"
"ZH","infection_norm_n1",2020-09-08,1.06640330956057,2.03476905980833,0.408354141072703
"ZH","infection_norm_n1",2020-09-09,1.022049684069,1.95737453639869,0.388180587361866
"ZH","infection_norm_n1",2020-09-10,0.985539522689364,1.89781146364866,0.369783420941078
"ZH","infection_norm_n1",2020-09-11,0.965135221300722,1.86557781502922,0.359065636419484
"ZH","infection_norm_n1",2020-09-12,0.9679367321607,1.86972869427315,0.360654911775164
"ZH","infection_norm_n1",2020-09-13,0.99615441454773,1.91212351915495,0.37644115525517
"ZH","infection_norm_n1",2020-09-14,1.05172400268253,1.99308431587785,0.408816311353002
"ZH","infection_norm_n1",2020-09-15,1.14067597103776,2.11734061025407,0.463570026612721
"ZH","infection_norm_n1",2020-09-16,1.26311161082741,2.28017873476772,0.543867034904276
"ZH","infection_norm_n1",2020-09-17,1.4007932187585,2.4515470569383,0.641495393798343
"ZH","infection_norm_n1",2020-09-18,1.52661389785849,2.59149701456027,0.740928159936608
"ZH","infection_norm_n1",2020-09-19,1.61850543873274,2.67108356052482,0.827117928609512
"ZH","infection_norm_n1",2020-09-20,1.67192582704567,2.68868418705272,0.89436145405698
"ZH","infection_norm_n1",2020-09-21,1.6880688413858,2.6522908189635,0.939536293792788
"ZH","infection_norm_n1",2020-09-22,1.66587001866189,2.56676094984529,0.957748572694753
"ZH","infection_norm_n1",2020-09-23,1.60928795804076,2.44172146132502,0.94860980542663
"ZH","infection_norm_n1",2020-09-24,1.53139847489579,2.29639423819839,0.919776223080956
"ZH","infection_norm_n1",2020-09-25,1.45549050144239,2.1608923140635,0.888016757347384
"ZH","infection_norm_n1",2020-09-26,1.39616036993191,2.0531366341268,0.86453197515576
"ZH","infection_norm_n1",2020-09-27,1.3520700498038,1.97047424747536,0.848888915012264
"ZH","infection_norm_n1",2020-09-28,1.32019422358674,1.90769298690649,0.839674456315112
"ZH","infection_norm_n1",2020-09-29,1.30668497965203,1.87069554341608,0.8427729627453
