"","influenza_type","date","wwtp","total_cases","measuring_period","daily_cases","date_2","is_observation"
"1","A",2022-10-06,"BASEL",1.00000000209,"2022/23",0.142857143155714,2022-10-06,TRUE
"2",NA,2022-10-07,NA,NA,NA,0.166655006350648,NA,NA
"3",NA,2022-10-08,NA,NA,NA,0.18960651405234,NA,NA
"4",NA,2022-10-09,NA,NA,NA,0.210865310767548,NA,NA
"5",NA,2022-10-10,NA,NA,NA,0.229585041003032,NA,NA
"6",NA,2022-10-11,NA,NA,NA,0.244919349265548,NA,NA
"7",NA,2022-10-12,NA,NA,NA,0.256021880061856,NA,NA
"8","A",2022-10-13,"BASEL",1.834323945291,"2022/23",0.262046277898714,2022-10-13,TRUE
"9",NA,2022-10-14,NA,NA,NA,0.262713096855544,NA,NA
"10",NA,2022-10-15,NA,NA,NA,0.260010529302422,NA,NA
"11",NA,2022-10-16,NA,NA,NA,0.256493677182087,NA,NA
"12",NA,2022-10-17,NA,NA,NA,0.254717642437281,NA,NA
"13",NA,2022-10-18,NA,NA,NA,0.257237527010743,NA,NA
"14",NA,2022-10-19,NA,NA,NA,0.266608432845212,NA,NA
"15","A",2022-10-20,"BASEL",1.997698233184,"2022/23",0.285385461883429,2022-10-20,TRUE
"16",NA,2022-10-21,NA,NA,NA,0.315176895262793,NA,NA
"17",NA,2022-10-22,NA,NA,NA,0.353803730899342,NA,NA
"18",NA,2022-10-23,NA,NA,NA,0.398140145903774,NA,NA
"19",NA,2022-10-24,NA,NA,NA,0.445060317386787,NA,NA
"20",NA,2022-10-25,NA,NA,NA,0.491438422459078,NA,NA
"21",NA,2022-10-26,NA,NA,NA,0.534148638231345,NA,NA
"22","A",2022-10-27,"BASEL",3.9904559927,"2022/23",0.570065141814286,2022-10-27,TRUE
"23",NA,2022-10-28,NA,NA,NA,0.597033074051413,NA,NA
"24",NA,2022-10-29,NA,NA,NA,0.616781430717504,NA,NA
"25",NA,2022-10-30,NA,NA,NA,0.632010171320147,NA,NA
"26",NA,2022-10-31,NA,NA,NA,0.645419255366934,NA,NA
"27",NA,2022-11-01,NA,NA,NA,0.659708642365457,NA,NA
"28",NA,2022-11-02,NA,NA,NA,0.677578291823306,NA,NA
"29","A",2022-11-03,"BASEL",4.9120971427365,"2022/23",0.701728163248071,2022-11-03,TRUE
"30",NA,2022-11-04,NA,NA,NA,0.734059800553461,NA,NA
"31",NA,2022-11-05,NA,NA,NA,0.773281085277643,NA,NA
"32",NA,2022-11-06,NA,NA,NA,0.817301483364903,NA,NA
"33",NA,2022-11-07,NA,NA,NA,0.864030460759527,NA,NA
"34",NA,2022-11-08,NA,NA,NA,0.911377483405799,NA,NA
"35",NA,2022-11-09,NA,NA,NA,0.957252017248004,NA,NA
"36","A",2022-11-10,"BASEL",6.996944697613,"2022/23",0.999563528230429,2022-11-10,TRUE
"37",NA,2022-11-11,NA,NA,NA,1.03695601947879,NA,NA
"38",NA,2022-11-12,NA,NA,NA,1.0710116428445,NA,NA
"39",NA,2022-11-13,NA,NA,NA,1.10404708736044,NA,NA
"40",NA,2022-11-14,NA,NA,NA,1.13837904205945,NA,NA
"41",NA,2022-11-15,NA,NA,NA,1.17632419597439,NA,NA
"42",NA,2022-11-16,NA,NA,NA,1.22019923813812,NA,NA
