date,estimatedCases,estimatedCasesCILower,estimatedCasesCIUpper
2022-02-13,0.0020,0.0003,0.0142
2022-02-14,0.0016,0.0002,0.0139
2022-02-15,0.0013,0.0001,0.0135
2022-02-16,0.0013,0.0001,0.0135
2022-02-17,0.0014,0.0001,0.0151
2022-02-18,0.0019,0.0002,0.0162
2022-02-19,0.0015,0.0001,0.0157
2022-02-20,0.0016,0.0001,0.0171
2022-02-21,0.0016,0.0001,0.0174
2022-02-22,0.0016,0.0001,0.0174
2022-02-23,0.0017,0.0002,0.0186
2022-02-24,0.0018,0.0002,0.0191
2022-02-25,0.0000,0.0000,0.0204
2022-02-26,0.0000,0.0000,0.0248
2022-02-27,0.0000,0.0000,0.0286
2022-02-28,0.0000,0.0000,0.0343
2022-03-01,0.0000,0.0000,0.0417
2022-03-02,0.0000,0.0000,0.0497
2022-03-03,0.0000,0.0000,0.0664
2022-03-04,0.0000,0.0000,0.1416
2022-03-05,0.0000,0.0000,0.1759
2022-03-06,0.0000,0.0000,0.3095
2022-03-07,0.0000,0.0000,0.3409
2022-03-08,0.0000,0.0000,0.3689
2022-03-09,0.0000,0.0000,0.3961
2022-03-10,0.0000,0.0000,0.5735
2022-03-11,0.0000,0.0000,1.0000
